country_name,country_code,year,inauguration,time,enpv_bn,dep_as,dep_dm,ethnic
Argentina,1,1983,1983,0,1,254,10.58,0.26
Argentina,1,1985,1983,2,2,254,5.29,0.26
Argentina,1,1987,1983,4,3,254,5.29,0.26
Argentina,1,1989,1983,6,4,254,5.29,0.26
Argentina,1,1991,1983,8,5,254,5.41,0.26
Argentina,1,1993,1983,10,6,257,5.29,0.26
Argentina,1,1995,1983,12,7,257,5.41,0.26
Argentina,1,1997,1983,14,8,257,5.29,0.26
Argentina,1,1999,1983,16,9,257,5.41,0.26
Argentina,1,2001,1983,18,10,257,5.29,0.26
Argentina,1,2003,1983,20,11,257,5.41,0.26
Argentina,1,2005,1983,22,12,257,5.29,0.26
Argentina,1,2007,1983,24,13,257,5.41,0.26
Argentina,1,2009,1983,26,14,257,5.29,0.26
Argentina,1,2011,1983,28,15,257,5.41,0.26
Argentina,1,2013,1983,30,16,257,5.29,0.26
Argentina,1,2015,1983,32,17,257,5.41,0.26
Argentina,1,2017,1983,34,18,257,5.29,0.26
Argentina,1,2019,1983,36,19,257,5.42,0.26
 Argentina,1,2021,1983,38,20,257,5.29,0.26
Bolivia,2,1979,1979,0,1,102,11.33,0.74
Bolivia,2,1980,1979,1,2,130,14.44,0.74
Bolivia,2,1985,1979,6,3,130,14.44,0.74
Bolivia,2,1989,1979,10,4,130,14.44,0.74
Bolivia,2,1993,1979,14,5,130,14.44,0.74
Bolivia,2,1997,1979,18,6,130,3.94,0.74
Bolivia,2,2002,1979,23,7,130,3.94,0.74
Bolivia,2,2005,1979,26,8,130,3.94,0.74
Bolivia,2,2009,1979,30,9,130,3.44,0.74
Bolivia,2,2014,1979,35,10,130,3.83,0.74
Bolivia,2,2020,1979,41,11,130,3.83,0.74
Brazil,3,1986,1986,0,1,487,18.73,0.54
Brazil,3,1990,1986,4,2,503,18.63,0.54
Brazil,3,1994,1986,8,3,513,19,0.54
Brazil,3,1998,1986,12,4,513,19,0.54
Brazil,3,2002,1986,16,5,513,19,0.54
Brazil,3,2006,1986,20,6,513,19,0.54
Brazil,3,2010,1986,24,7,513,19,0.54
Brazil,3,2014,1986,28,8,513,19,0.54
Brazil,3,2018,1986,32,9,513,19,0.54
Chile,4,1989,1989,0,1,120,2,0.19
Chile,4,1993,1989,4,2,120,2,0.19
Chile,4,1997,1989,8,3,120,2,0.19
Chile,4,2001,1989,12,4,120,2,0.19
Chile,4,2005,1989,16,5,120,2,0.19
Chile,4,2009,1989,20,6,120,2,0.19
Chile,4,2013,1989,24,7,120,2,0.19
Chile,4,2017,1989,28,8,155,5.53,0.19
Chile,4,2017,1989,32,9,155,5.53,0.19
Colombia,5,1970,1958,12,1,210,8.75,0.6
Colombia,5,1974,1958,16,2,199,7.65,0.6
Colombia,5,1978,1958,20,3,199,7.65,0.6
Colombia,5,1982,1958,24,4,199,7.65,0.6
Colombia,5,1986,1958,28,5,199,7.65,0.6
Colombia,5,1990,1958,32,6,199,7.65,0.6
Colombia,5,1991,1958,33,7,161,4.88,0.6
Colombia,5,1994,1958,36,8,162,4.91,0.6
Colombia,5,1998,1958,40,9,161,4.88,0.6
Colombia,5,2002,1958,44,10,161,4.88,0.6
Colombia,5,2006,1958,48,11,166,5.03,0.6
Colombia,5,2010,1958,52,12,164,4.97,0.6
Colombia,5,2014,1958,56,13,166,5.03,0.6
Colombia,5,2018,1958,60,14,167,5.06,0.6
Costa Rica,6,1949,1949,0,1,45,6.43,0.24
Costa Rica,6,1953,1949,4,2,45,6.43,0.24
Costa Rica,6,1958,1949,9,3,45,6.43,0.24
Costa Rica,6,1962,1949,13,4,57,8.14,0.24
Costa Rica,6,1966,1949,17,5,57,8.14,0.24
Costa Rica,6,1970,1949,21,6,57,8.14,0.24
Costa Rica,6,1974,1949,25,7,57,8.14,0.24
Costa Rica,6,1978,1949,29,8,57,8.14,0.24
Costa Rica,6,1982,1949,33,9,57,8.14,0.24
Costa Rica,6,1986,1949,37,10,57,8.14,0.24
Costa Rica,6,1990,1949,41,11,57,8.14,0.24
Costa Rica,6,1994,1949,45,12,57,8.14,0.24
Costa Rica,6,1998,1949,49,13,57,8.14,0.24
Costa Rica,6,2002,1949,53,14,57,8.14,0.24
Costa Rica,6,2006,1949,57,15,57,8.14,0.24
Costa Rica,6,2010,1949,61,16,57,8.14,0.24
Costa Rica,6,2014,1949,65,17,57,8.14,0.24
Costa Rica,6,2018,1949,69,18,57,8.14,0.24
Dominican Republic,7,1974,1966,8,1,91,3.37,0.43
Dominican Republic,7,1978,1966,12,2,91,3.37,0.43
Dominican Republic,7,1982,1966,16,3,120,4.44,0.43
Dominican Republic,7,1986,1966,20,4,120,4,0.43
Dominican Republic,7,1990,1966,24,5,120,4,0.43
Dominican Republic,7,1994,1966,28,6,120,4,0.43
Dominican Republic,7,1998,1966,32,7,149,4.97,0.43
Dominican Republic,7,2002,1966,36,8,150,3.19,0.43
Dominican Republic,7,2006,1966,40,9,178,5.56,0.43
Dominican Republic,7,2010,1966,44,10,178,5.72,0.43
Dominican Republic,7,2016,1966,50,11,190,5.94,0.43
Dominican Republic,7,2020,1966,54,12,190,5.94,0.43
Ecuador,8,1979,1979,0,1,69,3.45,0.66
Ecuador,8,1984,1979,5,2,71,3.38,0.66
Ecuador,8,1986,1979,7,3,71,2.95,0.66
Ecuador,8,1988,1979,9,4,71,3.38,0.66
Ecuador,8,1990,1979,11,5,71,2.86,0.66
Ecuador,8,1992,1979,13,6,77,3.5,0.66
Ecuador,8,1994,1979,15,7,77,3.25,0.66
Ecuador,8,1996,1979,17,8,82,3.9,0.66
